idx,x,y,N,rho
36,1.057573828,0.511237697,100,0.5
37,-0.904487517,0.623451867,100,0.5
38,1.947626201,0.363946247,100,0.5
39,0.87344131,0.96761756,100,0.5
40,0.396084471,0.022241109,100,0.5
41,1.566236029,1.199468488,100,0.5
42,-0.880856091,-0.614130086,100,0.5
43,0.484456183,0.166054768,100,0.5
44,2.06516905,1.096952139,100,0.5
45,0.839441385,2.31580922,100,0.5
46,-1.089732171,-1.247014936,100,0.5
47,-0.19151114,0.921049825,100,0.5
48,0.629472175,0.233890491,100,0.5
49,0.023590757,0.180021927,100,0.5
50,0.054651821,-0.16424262,100,0.5
51,0.09602439,-1.894477965,100,0.5
52,0.049986277,0.79162751,100,0.5
53,-0.111265694,-1.129367773,100,0.5
54,0.125698763,-1.779844172,100,0.5
55,1.406761457,1.022577617,100,0.5
56,-0.692264491,0.256568764,100,0.5
57,-0.262239119,0.205803038,100,0.5
58,-0.954264107,-0.21896425,100,0.5
59,0.941850161,0.987706412,100,0.5
60,2.248919286,1.576499522,100,0.5
61,-0.43180639,-0.80468564,100,0.5
62,0.830579001,1.368011595,100,0.5
63,-0.916350309,0.560003724,100,0.5
64,3.683179849,2.864658373,100,0.5
65,-1.155664947,-0.391402699,100,0.5
66,-0.528917235,-1.024349487,100,0.5
67,-1.502203167,-0.552286959,100,0.5
68,-0.894571945,1.10783168,100,0.5
69,1.632078787,1.196014561,100,0.5
70,0.172129765,0.606973743,100,0.5
71,1.807406459,0.331691219,100,0.5
72,0.208815237,-1.129430461,100,0.5
73,-0.002613842,-1.197377848,100,0.5
74,0.729328691,0.322813347,100,0.5
75,-0.318423389,0.275621785,100,0.5
76,0.62380917,1.085657672,100,0.5
77,-0.004366589,0.604407204,100,0.5
78,0.717673055,-0.100106804,100,0.5
79,0.731817068,0.514049541,100,0.5
80,0.09825391,1.233045861,100,0.5
81,0.443928098,2.063030103,100,0.5
82,-0.155329459,-1.985508844,100,0.5
83,0.159050234,0.025941549,100,0.5
84,2.0390293,-0.188755963,100,0.5
85,-1.426455904,1.227728915,100,0.5
86,0.905033627,1.987158256,100,0.5
87,-1.900400849,-0.413236248,100,0.5
88,0.691120594,-0.42523476,100,0.5
89,-0.104977551,-0.072776534,100,0.5
90,-0.614248086,0.482495557,100,0.5
91,-2.926421402,-1.156682096,100,0.5
92,-0.079253103,1.215169905,100,0.5
93,0.459064168,-0.014138308,100,0.5
94,-2.479583387,-1.300762932,100,0.5
95,-0.237768867,-0.06759833,100,0.5
96,-0.99220537,-1.960175171,100,0.5
97,0.038807461,-1.092546327,100,0.5
98,-1.134728107,0.707747333,100,0.5
99,-1.667856009,-0.047420597,100,0.5
0,-0.763656277,-0.817848861,100,0.9
1,0.921363362,0.570051757,100,0.9
2,2.042885604,2.525094891,100,0.9
3,0.408721576,0.671745468,100,0.9
4,0.299430836,0.395658324,100,0.9
5,-1.124186411,-1.063317433,100,0.9
6,-0.293352658,-0.574098849,100,0.9
7,0.180784649,-0.590779919,100,0.9
8,-0.546900236,-0.260829872,100,0.9
9,-0.730961616,-0.119618113,100,0.9
10,-0.149139692,0.282905199,100,0.9
11,-0.652734146,-0.453609442,100,0.9
12,-0.242562613,-0.167521646,100,0.9
13,-1.367980044,-0.669499684,100,0.9
14,0.267089409,1.239845461,100,0.9
15,-1.119352862,-0.862909243,100,0.9
16,-0.560632334,-0.4706795,100,0.9
17,-0.221457234,-0.844403489,100,0.9
18,2.023662244,1.681402627,100,0.9
19,0.261361124,0.232629213,100,0.9
20,0.44218496,0.04672142,100,0.9
21,-0.938445419,-0.009215204,100,0.9
22,-0.091621501,0.208667166,100,0.9
23,-0.543307138,-0.238829346,100,0.9
24,0.530939957,1.06572245,100,0.9
25,-0.099128567,0.062943165,100,0.9
26,2.228372448,1.547812342,100,0.9
27,-0.075764859,-0.168049192,100,0.9
28,-1.027635688,-1.444037868,100,0.9
29,1.33618416,1.210693529,100,0.9
30,-0.488130304,-0.721215854,100,0.9
31,-0.139113072,-0.30477186,100,0.9
32,0.46435547,1.160670642,100,0.9
33,-0.926344425,-1.642562018,100,0.9
34,-0.495955584,-0.818686845,100,0.9
35,1.841831441,1.553517609,100,0.9
36,-0.703321657,-1.040951662,100,0.9
37,0.795966107,1.32262406,100,0.9
38,0.014706201,0.683187379,100,0.9
39,-0.457849746,-0.483865889,100,0.9
40,0.784410619,0.56907697,100,0.9
41,0.666493621,0.743095034,100,0.9
42,-2.291480246,-2.126606023,100,0.9
43,-2.202698566,-1.477277049,100,0.9
44,0.547714627,0.944914097,100,0.9
45,0.419997555,-0.43592935,100,0.9
46,-1.211569329,-1.475302027,100,0.9
47,-0.854028727,-1.167240432,100,0.9
48,-0.014172595,0.195794309,100,0.9
49,0.37542496,0.640232168,100,0.9
50,-0.032008162,0.209530629,100,0.9
51,-0.278864094,-1.123193252,100,0.9
52,2.402070138,1.590393544,100,0.9
53,0.062375444,1.058213157,100,0.9
54,2.241701514,2.360199269,100,0.9
55,-0.713054248,-0.893953322,100,0.9
56,-0.387435515,-0.399474166,100,0.9
57,0.216233378,0.834710561,100,0.9
58,2.17272204,1.897549696,100,0.9
59,0.719162061,0.822733645,100,0.9
60,0.160893903,0.595650623,100,0.9
61,1.0057953,0.860437256,100,0.9
62,0.740258721,0.990071015,100,0.9
63,-1.625672022,-0.756338721,100,0.9
64,0.545340796,0.750328805,100,0.9
65,-0.420502054,-0.149881141,100,0.9
66,-0.287815866,-0.698193207,100,0.9
67,0.570905438,0.004155146,100,0.9
68,-0.02823515,-0.204721547,100,0.9
69,1.100728088,0.892499746,100,0.9
70,-0.556025185,-0.725943187,100,0.9
71,-1.480196063,-1.452723958,100,0.9
72,0.659231954,0.518657789,100,0.9
73,0.712108273,0.966030168,100,0.9
74,0.667143338,0.348661078,100,0.9
75,0.097706459,-0.268325442,100,0.9
76,1.65113859,1.432222911,100,0.9
77,-1.141861031,-1.965080073,100,0.9
78,0.383761484,0.265160007,100,0.9
79,-1.647511301,-1.464427042,100,0.9
80,-0.322180874,0.006340381,100,0.9
81,-0.956023411,-1.151752383,100,0.9
82,1.639648337,1.008035781,100,0.9
83,0.661268009,0.054927655,100,0.9
84,-0.839933545,-0.631853847,100,0.9
85,-0.862455193,-1.147858847,100,0.9
86,-0.133344647,-0.226365425,100,0.9
87,-0.462892213,-0.770961059,100,0.9
88,-0.557835965,-0.43986511,100,0.9
89,-0.167509111,-0.352662043,100,0.9
90,-1.516226188,-0.881277011,100,0.9
91,-0.360975686,-0.229907048,100,0.9
92,0.683546996,1.288989026,100,0.9
93,1.314297157,1.023072779,100,0.9
94,-0.43162222,-1.425064073,100,0.9
95,0.056934503,0.093603829,100,0.9
96,-1.120443426,-1.379272478,100,0.9
97,0.322067578,0.369555698,100,0.9
98,-0.065927918,0.281099929,100,0.9
99,-0.910885795,-0.889084352,100,0.9
